Actual CO2 Emissions,Predicted CO2 Emissions
4092688.0,3334174.57
10992.0,10992.0
2940777.0,3325459.05
5041745.0,4026324.5590000004
5120957000.0,5111610642.0
733526.0,939128.52
49423532.0,48612905.72
2223327.0,2573847.051
329760.0,340485.72
4550682.0,4430696.134000001
15197991.0,18377454.56
564256.0,497882.65699999995
7374974.0,7148830.07
2566410.0,2758163.0560000003
367235520.0,366717449.9
70143016.0,69727806.8
43032204.0,42858551.54
487312.0,490538.11019999994
24176558.0,33601903.54
49388348.0,46971745.72
5723698.0,3849186.48
150589760.0,194224095.4
19352678.0,14923446.275
8354687.5,8103011.895
473047.0,416262.63
30374436.0,31875213.59
464406460.0,464920495.8
710076.0,687169.1897
22872902.0,23386251.62
1925699700.0,1766046096.0
13470189.0,19562090.46
23688164.0,20229968.325
2355098.0,6032986.19
549459260.0,426805275.9
44266890.0,38434329.86
66177100.0,67642477.6
648528.0,595356.9297
151116060.0,147324504.28
10067680.0,15763263.23
19502610.0,15160268.605
121404740.0,114078086.88
975970.0,909452.5482
542810750.0,561546077.6
1032139800.0,1024355967.4
2017941.0,2555700.04
357505.0,531467.94
33495700.0,55748975.42
157552.0,157771.84
13827098.0,18712394.97
13772318.0,8196215.33
11946148.0,12824536.985
283586700.0,232191104.2
1737368.0,2443764.691
24591002.0,23335389.16
476320.0,503995.07919999975
162077660.0,196892579.5
2078496.9,1541791.3
9879639.0,10668080.965
8249769.0,10079661.81
13746087.0,8698239.255
101459590.0,61451041.24
566261400.0,560633458.9
39654976.0,38778399.08
189920450.0,191994428.4
726665.0,641713.9039
34348428.0,34200949.26
42675284.0,57851400.04
25453206.0,29952559.32
13493196.0,11841486.14
2582410.0,2651271.92
45341492.0,69524221.48
142896.0,292907.08
2570341.0,2687654.5
13094856.0,15715098.48
57425120.0,57916469.24
2476864.0,2545995.528
6217840.0,6907197.81
30891810.0,39603422.7
241671090.0,251520555.3
88937400.0,84363032.96
39009370.0,38771794.96
11582457.0,14955331.815
59554388.0,50732301.78
52069100.0,62508683.36
24751418.0,22603331.66
399067520.0,391394507.4
20978058.0,11802638.855
416201200.0,347905802.4
42182420.0,28292691.66
56685396.0,57106920.08
1372734.0,1657788.15
603247040.0,592805960.0
73427360.0,74563483.12
59301356.0,61871819.76
512960.03,523899.87
3106628.0,12594242.77
4057107.0,4260191.446
40304.0,42209.28
18670694.0,17209850.05
6303486.0,6372089.115
9186138.0,8126137.415
2372617.0,2332406.43
23854860.0,21748334.25
707152.0,631085.12
5377797000.0,5417806896.0
29395056.0,38014352.98
9099730.0,7354405.7
82042850.0,49652386.52
84703224.0,83646211.58
121823030.0,123093708.06
4397043.0,5627845.39
80608.0,77823.36
672734.0,677645.41
3088752.0,4307678.06
219775680.0,213566846.5
13581386.0,10528845.79
206096210.0,207440143.4
489055100.0,448023000.1
54365200.0,48358361.78
2407248.0,2212261.486
51296.0,59246.88
83410000.0,82233133.72
5187409.0,5607906.9
37745604.0,39494296.0
34016840.0,37350058.94
1711575.0,2103360.87
30487584.0,28555411.575
36546456.0,14716763.92
25661360.0,25106866.1
11493968.0,14966336.61
441564160.0,458450754.7
1417088.0,1876548.37
11002992.0,12078370.73
54858950.0,60422429.1
11242561.0,9224376.825
5170596.0,6392799.48
1769712.0,1378983.04
10015698.0,6828263.19
45201720.0,45222818.66
2206060.0,1917482.99
1085738400.0,1049492507.5
238160.0,349446.98900000006
126863560.0,125443017.96
184776590.0,158049721.32
183200.0,214226.09
185945940.0,181929164.4
15349368.0,19935332.66
3916566.0,5909882.71
3916816.0,4256544.92
5999650.0,5045873.86
6698986.0,7363613.17
58502596.0,59032281.12
4132991.8,4542137.278
10942613.0,5153374.67
211567800.0,209502729.7
6012624.0,5525892.864000001
144040500.0,120584764.4
2656043.0,2538598.232
48012940.0,65233558.0
2439487.0,6092271.96
1194592400.0,1273539323.8
181892290.0,175987986.1
67051870.0,56833591.5
569033660.0,566932219.7
265567170.0,277420679.7
539149250.0,479180580.6
4264586.0,4295450.670000001
34228228.0,46096628.56
19428882.0,25312672.3
79158200.0,78561902.02
1461936.0,765371.9994
6404717.0,6490286.27
80844570.0,80508458.02
4711145.0,5677256.73
263149570.0,293594859.6
17821252.0,14915553.41
944787.0,911369.68
1993216.0,2121843.827
61588412.0,60157165.66
73280.0,75331.84
3143712.0,3504455.77
99741550.0,104426360.04
216176.0,206979.36
32723480.0,30249621.68
450672.0,510017.52
12508722.0,15778395.87
34394000.0,47442634.0
386176000.0,359128175.5
274800.0,273407.6798
147861020.0,150904506.24
7788881.0,8105686.025
49098096.0,30296744.34
384720.0,440716.06
2689376.0,3425611.93
14000272.0,18991459.94
878986.0,974668.8309000001
458000.0,659598.83
59024428.0,51273549.84
41755340.0,42567211.8
376457200.0,383918614.1
17386820.0,14910549.79
740333.0,914977.9288
310071580.0,328933535.2
10905693000.0,10538062170.0
169161580.0,178398814.6
4484725.0,5536909.41
4451760.0,4226203.89
64060750.0,61837406.62
5900714.0,20762405.18
42591000.0,42596358.1
4375923.0,17719930.950000003
5989884.0,6188946.735
585567700.0,593909275.8
2464967.0,2615712.781999999
5021793.0,9728629.25
643581.0,655088.73
128140050.0,101258027.7
2407248.0,2569391.809
5076711.0,4195359.78
1804731.0,1168261.9218000001
655447040.0,657558985.7
363187620.0,372775406.7
3242640.0,1029258.62
6633573.0,7982601.65
1762384.0,1774937.14
15908461.0,6507828.77
7886136.0,6876525.34
2089318.0,2522897.131
126537100.0,132319159.0
44400000.0,69860657.82
6770508.0,9716610.64
3335971.0,3268989.42
389775000.0,408436991.6
47632.0,48075.609959999994
30321106.0,38018087.7
11329088.0,20108641.32
2921651000.0,2685767939.0
22498234.0,24941196.67
44958000.0,44596790.0
9345265.0,9374029.695
314966180.0,331075918.2
65049004.0,60394164.06
429629730.0,439742392.4
26409366.0,24219171.39
99389330.0,106116874.2
3908692.0,9225230.249
222047580.0,200570646.4
2926788.0,2888752.4
222410480.0,222572252.5
41524000.0,56132417.96
897680.0,972335.0
323796380.0,281765133.2
31274490.0,30264698.35
9816146.0,25024295.635
3120300.0,8820980.16
13473102.0,16751564.23
1552032.0,1465327.719
161216.0,197856.0004
271136.0,243509.4412
2755048.0,2426600.9
2846928.0,2399806.94
11774286.0,10009375.85
1718416.0,2006744.4199999997
3404286.0,17094930.68
